Request method: POST
Accept: */*
    "issue_comment_url": "https://api.github.com/repos/aabbcc/test1/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/aabbcc/test1/contents/{+path}",
    "compare_url": "https://api.github.com/repos/aabbcc/test1/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/aabbcc/test1/merges",
    "archive_url": "https://api.github.com/repos/aabbcc/test1/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/aabbcc/test1/downloads",
    "issues_url": "https://api.github.com/repos/aabbcc/test1/issues{/number}",
    "pulls_url": "https://api.github.com/repos/aabbcc/test1/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/aabbcc/test1/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/aabbcc/test1/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/aabbcc/test1/labels{/name}",
    "releases_url": "https://api.github.com/repos/aabbcc/test1/releases{/id}",
    "deployments_url": "https://api.github.com/repos/aabbcc/test1/deployments",
    "created_at": "2021-05-10T12:26:20Z",
    "updated_at": "2021-05-10T13:25:10Z",
    "pushed_at": "2021-05-10T13:52:46Z",
    "git_url": "git://github.com/aabbcc/test1.git",
    "ssh_url": "git@github.com:aabbcc/test1.git",
    "clone_url": "https://github.com/aabbcc/test1.git",
    "svn_url": "https://github.com/aabbcc/test1",
    "homepage": null,
    "size": 0,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_projects": false,
    "has_downloads": true,
    "has_wiki": false,
    "has_pages": false,
    "forks_count": 0,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 2,
    "license": null,
    "forks": 0,
    "open_issues": 2,
    "watchers": 0,
    "default_branch": "main"
  },
  "organization": {
    "login": "aabbcc",
    "id": 83386085,
    "node_id": "MDEyOk9yZ2FuaXphdGlvbjgzMzg2MDg1",
    "url": "https://api.github.com/orgs/aabbcc",
    "repos_url": "https://api.github.com/orgs/aabbcc/repos",
    "events_url": "https://api.github.com/orgs/aabbcc/events",
    "hooks_url": "https://api.github.com/orgs/aabbcc/hooks",
    "issues_url": "https://api.github.com/orgs/aabbcc/issues",
    "members_url": "https://api.github.com/orgs/aabbcc/members{/member}",
    "public_members_url": "https://api.github.com/orgs/aabbcc/public_members{/member}",
    "avatar_url": "https://avatars.githubusercontent.com/u/83386085?v=4",
    "description": null
  },
  "sender": {
    "login": "aabbcc",
    "id": 1170582,
    "node_id": "MDQ6VXNlcjExNzA1ODI=",
    "avatar_url": "https://avatars.githubusercontent.com/u/1170582?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/aabbcc",
    "html_url": "https://github.com/aabbcc",
    "followers_url": "https://api.github.com/users/aabbcc/followers",
    "following_url": "https://api.github.com/users/aabbcc/following{/other_user}",
    "gists_url": "https://api.github.com/users/aabbcc/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/aabbcc/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/aabbcc/subscriptions",
    "organizations_url": "https://api.github.com/users/aabbcc/orgs",
    "repos_url": "https://api.github.com/users/aabbcc/repos",
    "events_url": "https://api.github.com/users/aabbcc/events{/privacy}",
    "received_events_url": "https://api.github.com/users/aabbcc/received_events",
    "type": "User",
    "site_admin": false
  },
  "installation": {
    "id": 9988776,
    "node_id": "MDIzOkludGVncmF0aW9uSW5zdGFsbGF0aW9uMTY4NDAwNjE="
  }
}
